ticker,market_cap,price,volume,sector,industry
PTLO,355345632,4.94,3527456,Consumer Cyclical,Restaurants
RPAY,354385248,3.8,1843090,Technology,Software - Infrastructure
AUTL,353968096,1.33,2892685,Healthcare,Biotechnology
GIG,352000000,10.56,375037,Financial Services,Shell Companies
MTRX,351722464,12.53,333934,Industrials,Engineering & Construction
DVS,351636704,3.83,508606,Basic Materials,Silver
CNDT,351095040,1.78,3764331,Technology,Information Technology Services
UMAC,350544288,10.59,6849079,Technology,Computer Hardware
LPTH,350241600,7.71,1135030,Technology,Electronic Components
LAND,349935552,9.39,385386,Real Estate,REIT - Specialty
USNA,349712768,19.13,255034,Consumer Defensive,Packaged Foods
SAR,349133600,21.68,133692,Financial Services,Asset Management
BLZE,348939808,5.8,1609270,Technology,Software - Infrastructure
CEPT,348917792,11.39,703350,Financial Services,Shell Companies
BRR,347701536,10.21,205941,Financial Services,Shell Companies
THM,347168736,1.67,538388,Basic Materials,Gold
RCKT,346903296,3.17,2118351,Healthcare,Biotechnology
KELYA,345219392,9.63,483054,Industrials,Staffing & Employment Services
MSBI,344912352,16.01,160127,Financial Services,Banks - Regional
EM,344894080,1.36,562410,Consumer Cyclical,Personal Services
SLP,344777376,17.13,1045368,Healthcare,Health Information Services
LBRX,344499872,15.35,146518,Healthcare,Biotechnology
ACTG,344363552,3.56,268977,Industrials,Business Equipment & Supplies
KNOP,343438208,9.83,125035,Energy,Oil & Gas Midstream
EDD,342261600,5.31,400516,Financial Services,Asset Management
MTLS,341408320,5.78,105590,Technology,Software - Application
TTGT,341002528,4.77,1052657,Technology,Information Technology Services
IVVD,339839008,1.585,2842264,Healthcare,Biotechnology
QSI,339396224,1.575,9565870,Healthcare,Medical Devices
MEC,339113600,16.55,188472,Industrials,Metal Fabrication
PUBM,338350432,7.4,1033753,Technology,Software - Application
ATEX,[phone],18.03,250644,Communication Services,Telecom Services
MPAA,336340096,17.38,190065,Consumer Cyclical,Auto Parts
AWP,336306656,3.88,404481,Financial Services,Asset Management
SVC,336172416,2.0,2532963,Real Estate,REIT - Hotel & Motel
AURA,336068512,5.35,235980,Healthcare,Biotechnology
BNTC,335743488,12.79,389990,Healthcare,Biotechnology
SCM,335594720,11.81,165818,Financial Services,Asset Management
INVZ,335293984,1.67,4504652,Consumer Cyclical,Auto Parts
GALT,335291872,5.2,496181,Healthcare,Biotechnology
ASG,334576960,5.4,218412,Financial Services,Asset Management
VFF,333426752,2.96,2470000,Consumer Defensive,Farm Products
GEOS,333210048,25.99,190422,Energy,Oil & Gas Equipment & Services
NRC,333064064,14.7,104076,Healthcare,Health Information Services
EAF,332821216,12.89,199259,Industrials,Electrical Equipment & Parts
NNDM,331910624,1.52,3526107,Technology,Computer Hardware
TOI,331474400,3.545,4183046,Healthcare,Medical Care Facilities
ANNX,331308192,2.88,1638256,Healthcare,Biotechnology
ANNX,331308192,2.88,1638256,Healthcare,Biotechnology
IPI,330671360,25.21,240671,Basic Materials,Agricultural Inputs
QSG,330658464,6.08,495362,Consumer Cyclical,Leisure
EFR,330074048,11.18,292977,Financial Services,Asset Management
MCFT,329622720,20.13,228753,Consumer Cyclical,Recreational Vehicles
CERS,327804960,1.71,3310753,Healthcare,Medical Devices
FET,327002528,28.64,111656,Energy,Oil & Gas Equipment & Services
CLDT,326049280,6.62,276211,Real Estate,REIT - Hotel & Motel
CUB,325680000,10.62,100016,Financial Services,Shell Companies
XFOR,324390112,3.71,620904,Healthcare,Biotechnology
FEIM,323188352,31.79,349908,Technology,Communication Equipment
BGT,322826624,11.57,131535,Financial Services,Asset Management
CTNM,322036352,10.925,135789,Healthcare,Biotechnology
MVIS,322032448,1.07,4511974,Technology,Scientific & Technical Instruments
JACK,321946880,17.05,910358,Consumer Cyclical,Restaurants
MLAC,321702144,10.38,331670,Unknown,Unknown
GRRR,321446656,14.18,864084,Technology,Software - Infrastructure
PACH,320677504,10.14,289752,Financial Services,Shell Companies
BBCP,320171072,6.14,101084,Industrials,Engineering & Construction
ASPN,317911488,3.86,8760821,Industrials,Building Products & Equipment
KRRO,317788160,33.84,115274,Healthcare,Biotechnology
PEPG,317565952,4.62,551600,Healthcare,Biotechnology
ENTA,317093632,10.99,210734,Healthcare,Biotechnology
MAGN,316484000,8.89,471709,Basic Materials,Paper & Paper Products
SLDB,316315584,4.06,965469,Healthcare,Biotechnology
NATR,316029088,17.92,317276,Consumer Defensive,Packaged Foods
API,314815744,3.49,348815,Technology,Software - Application
API,314815744,3.49,348815,Technology,Software - Application
DENN,314658848,6.11,8690840,Consumer Cyclical,Restaurants
AMCX,314517056,7.52,557315,Communication Services,Entertainment
AMCX,314517056,7.52,557315,Communication Services,Entertainment
ACCO,313673728,3.44,830609,Industrials,Business Equipment & Supplies
WNC,313598752,7.74,322069,Industrials,Farm & Heavy Construction Machinery
LOCO,313029088,10.45,337498,Consumer Cyclical,Restaurants
XPOF,312544000,6.4,1778389,Consumer Cyclical,Leisure
AFB,312170016,10.83,126447,Financial Services,Asset Management
IRWD,311873504,1.92,2011753,Healthcare,Drug Manufacturers - Specialty & Generic
SLN,310799360,6.58,145307,Healthcare,Biotechnology
ENGN,310222144,6.06,212594,Healthcare,Biotechnology
OCFT,308487616,7.89,122441,Technology,Software - Application
DMAC,305998368,5.92,368481,Healthcare,Biotechnology
CIA,305491840,6.08,159539,Financial Services,Insurance - Life
DCTH,305110560,8.64,1100906,Healthcare,Medical Devices
DH,304972608,2.93,500877,Healthcare,Health Information Services
XPER,304854464,6.59,436008,Technology,Software - Application
SGHT,304778048,5.82,285221,Healthcare,Medical Devices
ZTR,304726368,6.45,223968,,
SCPH,304358784,5.67,9239268,Healthcare,Biotechnology
SLQT,304280800,1.73,1820164,Financial Services,Insurance Brokers
LZM,302909536,3.82,173507,Basic Materials,Other Industrial Metals & Mining
NBH,302696576,10.22,115362,Financial Services,Asset Management
WTI,302611616,2.04,2040963,Energy,Oil & Gas E&P
EFTY,302052224,15.02,358490,Unknown,Unknown
PBYI,301720640,5.99,2358630,Healthcare,Biotechnology
RNGR,301002912,13.75,131857,Energy,Oil & Gas Equipment & Services
DSM,299476352,5.96,258786,Financial Services,Asset Management
HDSN,298647680,6.85,999238,Basic Materials,Specialty Chemicals
CYBN,298366912,5.98,485563,Healthcare,Biotechnology
HNST,297922144,2.665,12882023,Consumer Defensive,Household & Personal Products
MIN,297013408,2.61,131363,Financial Services,Asset Management
RXT,296807232,1.24,2193854,Technology,Software - Infrastructure
TEI,296594464,6.28,206439,Financial Services,Asset Management
SOPH,296491616,4.37,142222,Healthcare,Health Information Services
LRMR,296142752,3.46,1455700,Healthcare,Biotechnology
HRZN,296036576,6.67,625620,Financial Services,Asset Management
JGH,295658912,12.7,136421,Financial Services,Asset Management
BNED,295587392,8.23,320812,Consumer Cyclical,Specialty Retail
IONR,293746688,4.25,125523,Basic Materials,Other Industrial Metals & Mining
PDYN,291964160,6.96,1231896,Technology,Software - Infrastructure
TBRG,291526080,19.42,134955,Healthcare,Health Information Services
TDF,291387392,11.53,104529,Financial Services,Asset Management
SPIR,290921568,8.89,606103,Industrials,Specialty Business Services
OPRX,290542752,15.65,1013571,Healthcare,Health Information Services
AIRJ,290110048,4.8,172297,Industrials,Building Products & Equipment
ASLE,289930400,6.145,1538428,Industrials,Airports & Air Services
ALDX,289382944,4.69,612425,Healthcare,Biotechnology
RLGT,288596000,6.11,272114,Industrials,Integrated Freight & Logistics
CAPR,287317504,5.93,1342603,Healthcare,Biotechnology
NUAI,287022048,5.37,16071489,Technology,Software - Infrastructure
ETHZ,286569728,17.94,778794,Healthcare,Biotechnology
MREO,286374368,1.8,3167507,Healthcare,Biotechnology
OIA,286060928,6.0,188848,Financial Services,Asset Management
LEGT,285986080,11.085,453838,Financial Services,Shell Companies
TBCH,285809760,14.43,728947,Technology,Consumer Electronics
DDD,285798400,2.22,2850265,Technology,Computer Hardware
BYM,284936736,11.0,192913,Financial Services,Asset Management
KYTX,284556480,6.58,868427,Healthcare,Biotechnology
TMCI,282068032,4.465,6655808,Healthcare,Medical Devices
REKR,281724896,2.23,4472394,Technology,Software - Infrastructure
SJT,280584960,6.02,154498,Energy,Oil & Gas E&P
QUAD,280356384,5.51,192144,Industrials,Specialty Business Services
TTSH,279915904,6.24,224957,Consumer Cyclical,Home Improvement Retail
VOXR,279004384,3.95,260286,Basic Materials,Other Precious Metals & Mining
CIO,278509120,6.9,286741,Real Estate,REIT - Office
ACRE,278327072,5.06,1305421,Real Estate,REIT - Mortgage
SPOK,276839360,13.44,122389,Healthcare,Health Information Services
CADL,276671296,5.04,580004,Healthcare,Biotechnology
PAYS,276071072,5.07,383876,Technology,Software - Infrastructure
AVTX,274658496,15.05,615501,Healthcare,Biotechnology
SMRT,274341056,1.45,612592,Technology,Software - Application
THRY,272791360,6.26,1268655,Communication Services,Internet Content & Information
BRLT,268215152,2.8,257591,Consumer Cyclical,Luxury Goods
BIOA,267799776,7.26,482067,Healthcare,Drug Manufacturers - Specialty & Generic
AUDC,267762736,9.28,107761,Technology,Communication Equipment
NPWR,267138560,3.43,1440608,Industrials,Specialty Industrial Machinery
RMR,266541088,15.85,128137,Real Estate,Real Estate Services
MASS,266312448,7.38,514519,Healthcare,Medical Devices
SNWV,266293600,31.08,216455,Healthcare,Medical Devices
EGHT,266189504,1.92,636693,Technology,Software - Application
ALTS,264887056,2.12,4258768,Technology,Software - Application
ALTS,264887056,2.12,4258768,Technology,Software - Application
GSIT,264070128,8.63,1252556,Technology,Semiconductors
OEC,263903600,4.7,1080393,Basic Materials,Specialty Chemicals
CVRX,263508944,9.71,370914,Healthcare,Medical Devices
GLDG,263145920,1.27,1097847,Basic Materials,Gold
TRDA,262836224,6.91,351392,Healthcare,Biotechnology
EVC,262011712,2.88,548862,Communication Services,Advertising Agencies
ALLO,261819600,1.18,3120315,Healthcare,Biotechnology
VNDA,260025184,4.4,604224,Healthcare,Biotechnology
AVIR,259499200,3.27,340231,Healthcare,Biotechnology
BNC,258498480,6.0,517643,Industrials,Farm & Heavy Construction Machinery
HITI,257849184,2.96,471152,Healthcare,Pharmaceutical Retailers
ACB,257417600,4.55,1100402,Healthcare,Drug Manufacturers - Specialty & Generic
CURR,257166208,3.38,768895,Technology,Software - Application
LFCR,256644512,6.85,236121,Healthcare,Drug Manufacturers - Specialty & Generic
FLYX,256186176,3.18,256697,Industrials,Airlines
BRY,254939312,3.28,613963,Energy,Oil & Gas E&P
EB,253795216,2.63,2402321,Communication Services,Internet Content & Information
JRVR,253271792,5.51,426377,Financial Services,Insurance - Specialty
MNTK,253216784,1.78,231958,Basic Materials,Specialty Chemicals
TKNO,252056448,4.71,250176,Healthcare,Drug Manufacturers - Specialty & Generic
III,251391552,5.25,558479,Technology,Information Technology Services
ACRS,251330736,2.32,1128070,Healthcare,Biotechnology
WTF,251317232,5.21,123922,Financial Services,Asset Management
DFDV,251233728,8.34,2406984,Technology,Software - Infrastructure
PALI,250596480,1.68,3965112,Healthcare,Biotechnology
IMMP,250243344,1.69,148227,Healthcare,Biotechnology
HUMA,249070880,1.33,5802728,Healthcare,Biotechnology
FTF,248493072,6.15,185826,Financial Services,Asset Management
LFMD,248467120,5.24,1648109,Healthcare,Health Information Services
MITT,247830288,7.81,163722,Real Estate,REIT - Mortgage
NVX,247813984,1.18,2614041,Industrials,Electrical Equipment & Parts
RANI,247724272,2.02,6353044,Healthcare,Biotechnology
STXS,247703504,2.72,347353,Healthcare,Medical Instruments & Supplies
SSSS,247674240,9.86,214294,Financial Services,Asset Management
FCT,247361872,9.52,132852,Financial Services,Asset Management
TGEN,246730544,8.31,600660,Industrials,Electrical Equipment & Parts
FHTX,246563616,4.36,160016,Healthcare,Biotechnology
OMI,245962160,3.18,1796177,Healthcare,Medical Distribution
EOD,245906352,5.71,131329,Financial Services,Asset Management
ELDN,245814688,2.06,29597074,Healthcare,Biotechnology
SENS,245559360,6.01,715432,Healthcare,Medical Devices
GLO,244622800,5.72,130261,Financial Services,Asset Management
SGMT,244562432,7.52,488874,Healthcare,Biotechnology
PHT,244122400,8.32,777032,Financial Services,Asset Management
GPRO,244091984,1.53,7740670,Technology,Consumer Electronics
MGRM,243794208,6.0,1566622,Healthcare,Medical Devices
PYXS,243453088,3.91,561993,Healthcare,Biotechnology
FCEL,242861984,7.52,3223229,Industrials,Electrical Equipment & Parts
VMD,242174064,6.37,156722,Healthcare,Medical Devices
ACHV,241982032,4.59,920228,Healthcare,Biotechnology
EMPD,239760704,6.42,474495,Consumer Cyclical,Auto Manufacturers
DERM,239682672,9.11,225497,Healthcare,Drug Manufacturers - Specialty & Generic
AZ,239270480,5.72,680592,Technology,Software - Application
ELVA,239268944,5.34,1091786,Industrials,Electrical Equipment & Parts
ZURA,238616272,3.67,335283,Healthcare,Biotechnology
PTNM,238164784,10.39,2113304,Consumer Defensive,Household & Personal Products
PESI,237711472,12.87,219514,Industrials,Waste Management
GAMB,237489136,6.65,618120,Consumer Cyclical,Gambling
INV,237409920,4.09,827642,Financial Services,Asset Management
ARCT,236787488,8.72,981999,Healthcare,Biotechnology
ARCT,236787488,8.72,981999,Healthcare,Biotechnology
OWLT,236544416,8.86,117983,Healthcare,Medical Devices
VYGR,234633056,4.23,455242,Healthcare,Biotechnology
SLS,234433168,1.59,3465757,Healthcare,Biotechnology
PRQR,233863792,2.22,526621,Healthcare,Biotechnology
MEI,233489664,6.63,241461,Technology,Electronic Components
EVM,233406016,9.46,364394,Financial Services,Asset Management
NVA,233390784,8.87,3870313,Basic Materials,Other Industrial Metals & Mining
CABA,233236336,2.55,4290632,Healthcare,Biotechnology
DGXX,231737008,5.07,10286122,Utilities,Utilities - Independent Power Producers
QTRX,229541632,4.94,420582,Healthcare,Medical Devices
TPVG,228662832,5.66,249877,Financial Services,Asset Management
NHS,228582608,7.46,118233,Financial Services,Asset Management
CHPT,228161360,9.77,420598,Consumer Cyclical,Specialty Retail
VUZI,227274496,2.85,1566296,Technology,Consumer Electronics
KLTR,227102496,1.47,132709,Technology,Software - Application
CURI,227084560,3.92,756493,Communication Services,Broadcasting
SRG,226988176,4.03,122718,Real Estate,Real Estate Services
SSP,226132816,2.56,5792031,Communication Services,Broadcasting
BDTX,226021392,3.89,1117661,Healthcare,Biotechnology
AREN,224987632,4.74,103426,Communication Services,Internet Content & Information
AREN,224987632,4.74,103426,Communication Services,Internet Content & Information
SUIG,224213344,2.74,2744964,Financial Services,Credit Services
BGL,224097120,7.2,302602,Basic Materials,Gold
PMI,224051568,3.04,168025,Healthcare,Medical Devices
NXXT,224030688,1.77,2487080,Utilities,Utilities - Renewable
RCKY,222703264,29.74,140670,Consumer Cyclical,Footwear & Accessories
MDXH,222243024,4.49,180952,Healthcare,Diagnostics & Research
IMMR,222239520,6.86,477325,Technology,Software - Application
EDIT,222102800,2.47,3156531,Healthcare,Biotechnology
HSDT,221645712,5.5,350117,Financial Services,Asset Management
CCCC,221496640,2.34,1170223,Healthcare,Biotechnology
JELD,221221760,2.59,2030015,Industrials,Building Products & Equipment
CBIO,220355040,13.13,144398,Healthcare,Biotechnology
AARD,219967184,10.14,139711,Healthcare,Biotechnology
SATL,219880032,1.65,2588980,Industrials,Aerospace & Defense
PLG,219819776,1.96,1354058,Basic Materials,Other Precious Metals & Mining
AMPY,216951344,5.36,2651870,Energy,Oil & Gas E&P
AMPY,216951344,5.36,2651870,Energy,Oil & Gas E&P
INSG,216930560,14.26,440316,Technology,Communication Equipment
DOUG,216718288,2.44,244130,Real Estate,Real Estate Services
DPRO,216677872,8.47,2783573,Industrials,Aerospace & Defense
XGN,216659248,9.56,669356,Healthcare,Diagnostics & Research
TLSA,216355840,1.75,333002,Healthcare,Biotechnology
ABEO,215369856,4.2,2483311,Healthcare,Biotechnology
AOMR,215312720,9.03,108621,Real Estate,REIT - Mortgage
AOMR,215312720,9.03,108621,Real Estate,REIT - Mortgage
OBIO,215130624,3.81,326477,Healthcare,Biotechnology
OM,214260288,12.06,155685,Healthcare,Medical Devices
SHMD,213589648,4.96,102723,Industrials,Specialty Industrial Machinery
DHY,213435824,2.06,1113399,Financial Services,Asset Management
CRNT,211241424,2.33,577320,Technology,Communication Equipment
NPV,209907872,11.37,118135,Financial Services,Asset Management
KINS,209846560,14.84,268405,Financial Services,Insurance - Property & Casualty
